id,severity,text,comment_count
163057,normal,"Phoenix and Mozilla cannot comfortably share a source tree. The Mozilla build being used to file this identifies itself as Phoenix {Build
ID: 2002081613}, it was built in a trunk source tree following a build of
Phoenix earlier today

('Mozilla' built after following commands unset MOZ_PHOENIX, comment out
mk_add_options MOZ_PHOENIX=1 in .mozconfig)

other symptoms: UI artefacts;

i  navbar grippy lacks arrow
ii Persbar lacks grippy",12
173904,normal,"Phoenix needs its own Icon. User-Agent:       Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.2b) Gecko/20021001 Phoenix/0.2
Build Identifier: Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.2b) Gecko/20021001 Phoenix/0.2

I can't decide which icon I should click when I have both: mozilla and phoenix
in my quickbar because they both look the same ;)
There are some simple workarounds of course. (Can't explain them, because it's
different for each OS)

Reproducible: Always

Steps to Reproduce:",5
171816,normal,"Phoenix does't open a new POPUP Window. User-Agent:       Mozilla/5.0 (Windows; U; Win98; en-US; rv:1.2b) Gecko/20020923 Phoenix/0.1
Build Identifier: Mozilla/5.0 (Windows; U; Win98; en-US; rv:1.2b) Gecko/20020923 Phoenix/0.1

Visit www.bacomer.com (a mexican bank) in the right top there's a text box that
says ""Banca en Línea Acceso Express"" if you put a number like 24200000  and hit
IR button on the right It is supposed to open a new button and location-less
window. But Phoenix does't do anything. Try it on IE and you'll se the problem

Reproducible: Always

Steps to Reproduce:
1.open www.bancomer.com
2.put any number like 24200000
3.hit IR button

Actual Results:  
Nothing

Expected Results:  
It should have opened a new window",11
171977,normal,"When Phoenix is checking for default browser NO is missing from the button. User-Agent:       Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.2b) Gecko/20021001 Phoenix/0.2
Build Identifier: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.2b) Gecko/20021001 Phoenix/0.2

I just started Phoenix and noticed that the word ""NO"" was missing from one of
the buttons for the checking default brower window.

There are three buttons that come up: OK ,NO and Cancel.  No is missing.

See picture

Reproducible: Always

Steps to Reproduce:
Only works when Phoenix recognises that it is not the default browser.
1.Set IE as your default browser
2.Open Phoenix.


Expected Results:  
I'm sure just a quick fix.",4
171293,normal,"Text doesn't wrap. The text in the following page doesn't wrap.  I tried new window & new tab
opens.  MSIE wraps correctly.

http://www.cnn.com/2002/TECH/space/09/27/rocket.failure/index.html",5
171677,normal,"Microsoft Web Outlook newsgroup posting will not allow reply to group. When accessing a University of Phoenix class using Web-Outlook, you can make a
new newsgroup post but you cannot reply to the group in an existing thread.  The
issue is not the case with Mozilla 1.0.1 .",11
174105,normal,"tabbrowser: loaded pages appear blank. User-Agent:       Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.2b) Gecko/20021011 Phoenix/0.3
Build Identifier: Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.2b) Gecko/20021011 Phoenix/0.3



Reproducible: Always

Steps to Reproduce:
1. Open a tab and browse to a site
2. Open a second tab and browse to a site
3. In the second tab, load a different site
4. While the site is still loading in the second tab, close the first tab using
the context menu (without focusing the first tab)

Actual Results:  
The first tab is closed, the second tab appears blank (not as in about:blank,
but in the background color of your OS's widgets).

Expected Results:  
Loaded and displayed the site...",4
172179,normal,"Maybe you implement some mouse-gestures. It would be fine if there is the possibility to activate mouse-gestures (like in
Opera, or Mozilla with Gestures-Plugin [http://optimoz.mozdev.org/gestures/]).
Its the best way to surf the web.

Greets from Munich",5
173199,major,"Phoenix doesnt shut down after being closed. After closing Phoenix, half the time, or more, Phoenix stays in the CPU, and
when i try to reload mozilla, it wont bother loading, unless i open up task
manager and close it manually from there, this seems to happen on the nightly
builds of phoenix .2, and the main release of .2",3
171253,normal,"Browser is ignoring the attibute TITLE in TAG <img.... User-Agent:       Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.2b) Gecko/20020923 Phoenix/0.1
Build Identifier: Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.2b) Gecko/20020923 Phoenix/0.1

Sample:
<img src=http://www.google.com/logos/4th_birthday.gif width=276 height=110
border=0 alt=""Celebrating Google's 4th Birthday"">

Reproducible: Always

Steps to Reproduce:
1.
2.
3.",3
170679,normal,"2nd Copy won't load with same profile. When I open a second copy of phoenix it prompts for a profile and will not allow
me to use one opened by another instance",3
173132,normal,"Middle-click empty page area to load copied/cutted URL. One thing that I _love_ about all Mozilla-based browsers (and even Netscape 4.7x
:) is being able to open links in new tabs/windows by middle-clicking that link.

Likewise, being able to copy a bit of text from somewhere (a URL, namely), and
being able to middle-click in an empty page area to load it is also convenient.
This functionality is currently missing in Phoenix, as far as I can see.

Thanks :)",4
172163,normal,"javascript click() fails to activate links. In the following document, clicking on the first link should display an alert,
followed by navigation to the second link. The alert appears but the second
link is not activated. It works fine in both IE and Opera, but fails under
Mozilla 1.0 too.

<HTML>
<BODY>
<SCRIPT>
function doit()
{
  alert(""Doing it"");
  lk = document.getElementsByName(""thelink"");
  lk.item(0).click();
}
</SCRIPT>

<A href=""javascript:doit()"">Do it</A>
<BR><BR>
<A name=""thelink"" href=""test2.html"">The Link</A>

</BODY>
</HTML>",3
174311,normal,"Specific Google search freezes browser.. User-Agent:       Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.2b) Gecko/20021013 Phoenix/0.3
Build Identifier: Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.2b) Gecko/20021013 Phoenix/0.3

Searching for ""hurd"" ""c++"" and ""wrapper"" on Google causes Phoenix to lock up
before the page is fully loaded.  The Google homepage from which I originated my
search remains displayed, the scrollbar expands as it always does before a long
page is loaded.  Then it freezes still displaying the homepage and expanded
scrollbar.  Closing via the window frame close button does't work either, I have
to kill the process of manually.

Reproducible: Always

Steps to Reproduce:
1. Go to http://www.google.com
2. Enter the following search terms: hurd c++ wrapper
3.

Actual Results:  
Phoenix freezes and must be manually kill'd.

Expected Results:  
Not frozen. =)",13
172361,normal,"long password can't work properly. User-Agent:       Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.2b) Gecko/20021001 Phoenix/0.2
Build Identifier: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.2b) Gecko/20021001 Phoenix/0.2

I use a password with 9 letters on some web site accounts!
but I can login useing phoenix 0.2!
I had try many times and sure I didn't make a miss typing!

Reproducible: Sometimes

Steps to Reproduce:
1.
2.
3.",7
173856,trivial,increase text size keyboard shortcut inaccurate. Increase text size claims Ctrl++ when it is actually Ctrl+=,8
